,SampleName,Growth,SiteName,DeployFieldTrip,CollectFieldTrip,DaysDeploy,DateDeploy,DateCollect,GrowthRate,Midpoint
165,G185,0.26762000000000086,Station 2,49.0,53.0,54.03194444444444,2011-04-26 09:14:00,2011-06-20 10:18:00,0.004952995912911617,2011-05-23 21:46:00
166,G186,0.677109999999999,Flatman,56.0,59.0,53.97986111111111,2011-08-30 11:40:00,2011-10-24 10:21:00,0.012543752170948509,2011-09-26 23:00:30
167,G187,0.1704600000000056,Stumpys Brother,49.0,53.0,54.00347222222222,2011-04-26 09:10:00,2011-06-20 09:58:00,0.0031564637047515986,2011-05-23 21:34:00
168,G188,0.08248000000001099,Station 1,49.0,53.0,54.03472222222222,2011-04-26 09:15:00,2011-06-20 10:26:00,0.0015264259092663645,2011-05-23 21:50:30
169,G189,0.010230000000007067,Stumpy,49.0,53.0,54.00208333333333,2011-04-26 09:10:00,2011-06-20 09:56:00,0.0001894371359130972,2011-05-23 21:33:00
170,G190,-0.0379999999999967,Trinity,49.0,53.0,53.96111111111111,2011-04-26 10:22:00,2011-06-20 10:14:00,-0.0007042108514361585,2011-05-23 22:18:00
171,G191,0.0026000000000081513,Amidala,49.0,53.0,54.00972222222222,2011-04-26 09:11:00,2011-06-20 10:05:00,4.813948106065958e-05,2011-05-23 21:38:00
172,G197,0.02271999999999963,Stumpy,64.0,67.0,53.96805555555556,2012-02-28 10:00:00,2012-04-23 09:38:00,0.0004209897830506661,2012-03-26 21:49:00
173,G207,-0.01688000000000045,Trinity,56.0,59.0,54.0125,2011-08-30 10:52:00,2011-10-24 10:31:00,-0.00031252024994215134,2011-09-26 22:41:30
174,G194,-0.009019999999999584,Stumpy,56.0,59.0,53.980555555555554,2011-08-30 11:19:00,2011-10-24 10:05:00,-0.000167097205783968,2011-09-26 22:42:00
175,G198,0.03336000000000183,Stumpys Brother,56.0,59.0,53.980555555555554,2011-08-30 11:20:00,2011-10-24 10:06:00,0.0006180003087531858,2011-09-26 22:43:00
176,G206,0.12273000000001133,Station 2,56.0,59.0,53.89791666666667,2011-08-30 11:33:00,2011-10-24 09:45:00,0.0022770824475283305,2011-09-26 22:39:00
177,G208,-0.02656000000000347,Robin,55.0,59.0,79.95347222222222,2011-08-05 14:50:00,2011-10-24 13:43:00,-0.0003321932026439422,2011-09-14 14:16:30
178,G204,1.0928650000000033,Station 1,59.0,61.0,54.09791666666667,2011-10-25 09:45:00,2011-12-19 10:40:00,0.020201609735433494,2011-11-21 22:12:30
179,G201,0.29590500000000475,Station 2,59.0,61.0,54.00138888888889,2011-10-25 09:54:00,2011-12-19 10:42:00,0.005479581286489633,2011-11-21 22:18:00
180,G192,1.1557950000000048,Chrome Dome,59.0,63.0,90.96111111111111,2011-10-24 13:59:00,2012-01-23 13:03:00,0.012706474073169296,2011-12-09 01:31:00
181,G196,0.23786000000000485,Chrome Dome,55.0,59.0,79.95694444444445,2011-08-05 14:42:00,2011-10-24 13:40:00,0.0029748510483073093,2011-09-14 14:11:00
182,G193,0.04432200000000108,Amidala,59.0,61.0,54.07361111111111,2011-10-25 09:29:00,2011-12-19 10:24:00,0.0008196604422983274,2011-11-21 21:56:30
183,G209,0.023030000000005657,Snowman,55.0,59.0,79.9625,2011-08-05 14:47:00,2011-10-24 13:53:00,0.00028801000468976903,2011-09-14 14:20:00
184,G200,0.0051819999999977995,Stumpy,59.0,61.0,54.136805555555554,2011-10-25 09:24:00,2011-12-19 10:22:00,9.572046127989573e-05,2011-11-21 21:53:00
185,G195,0.8967419999999962,Flatman,59.0,61.0,54.07083333333333,2011-10-25 08:59:00,2011-12-19 10:04:00,0.01658457887030894,2011-11-21 21:31:30
186,G203,1.1925469999999976,Snowman,59.0,63.0,90.99652777777777,2011-10-24 13:45:00,2012-01-23 13:40:00,0.013105412141794151,2011-12-09 01:42:30
187,G210,-0.005079999999999529,Amidala,56.0,59.0,53.97569444444444,2011-08-30 11:27:00,2011-10-24 10:06:00,-9.411643615309517e-05,2011-09-26 22:46:30
188,G205,0.19999500000000126,Robin,59.0,63.0,90.98263888888889,2011-10-24 13:54:00,2012-01-23 13:29:00,0.002198166622142517,2011-12-09 01:41:30
189,G199,0.17640199999999595,Stumpys Brother,59.0,61.0,54.07222222222222,2011-10-25 09:28:00,2011-12-19 10:22:00,0.0032623404911126344,2011-11-21 21:55:00
190,G202,0.16118999999999772,Station 1,56.0,59.0,53.97361111111111,2011-08-30 11:32:00,2011-10-24 09:57:00,0.0029864594323357188,2011-09-26 22:44:30
191,1194,-0.009629999999994254,Amidala,64.0,67.0,53.97847222222222,2012-02-28 10:02:00,2012-04-23 09:56:00,-0.00017840445650904715,2012-03-26 21:59:00
192,1192,0.0641250000000042,Amidala,61.0,64.0,68.04305555555555,2011-12-20 09:32:00,2012-02-27 10:15:00,0.0009424179951420267,2012-01-23 21:53:30
193,1191,0.17371000000000691,Station 2,64.0,67.0,53.34861111111111,2012-02-28 12:56:00,2012-04-23 10:12:00,0.003256129754497539,2012-03-26 23:34:00
194,1190,0.02242700000000042,Stumpy,61.0,64.0,68.04722222222222,2011-12-20 09:29:00,2012-02-27 10:19:00,0.0003295799485651366,2012-01-23 21:54:00
195,1188,-0.008369999999999322,Trinity,64.0,67.0,53.87083333333333,2012-02-28 12:17:00,2012-04-23 10:55:00,-0.0001553716451388226,2012-03-26 23:36:00
196,1186,0.9405670000000015,Flatman,61.0,64.0,68.02430555555556,2011-12-20 10:19:00,2012-02-27 10:44:00,0.013826925424940045,2012-01-23 22:31:30
197,1187,0.647039999999997,Chrome Dome,63.0,67.0,91.02291666666666,2012-01-23 13:03:00,2012-04-23 13:36:00,0.007108539516147458,2012-03-09 01:19:30
198,1219,0.3224270000000047,Station 2,61.0,64.0,68.00416666666666,2011-12-20 09:52:00,2012-02-27 09:48:00,0.0047412830096195775,2012-01-23 21:50:00
199,1221,0.002780000000001337,Station 1,64.0,67.0,53.954166666666666,2012-02-28 10:14:00,2012-04-23 10:15:00,5.15252143022875e-05,2012-03-26 22:14:30
200,1213,0.17578499999999764,Station 1,61.0,64.0,68.01527777777778,2011-12-20 09:53:00,2012-02-27 09:50:00,0.0025844928631230378,2012-01-23 21:51:30
201,1220,0.36047999999999547,Snowman,63.0,67.0,91.00347222222223,2012-01-23 13:40:00,2012-04-23 13:45:00,0.003961167537868621,2012-03-09 01:42:30
202,1214,0.2694749999999999,Stumpys Brother,61.0,64.0,68.04444444444445,2011-12-20 09:31:00,2012-02-27 10:17:00,0.003960279229261918,2012-01-23 21:54:00
203,1222,0.07649000000000683,Robin,63.0,67.0,91.01388888888889,2012-01-23 13:32:00,2012-04-23 13:52:00,0.000840421181138485,2012-03-09 01:42:00
204,1212,0.03954499999999683,Trinity,61.0,64.0,67.97152777777778,2011-12-20 10:51:00,2012-02-27 10:54:00,0.0005817877174878721,2012-01-23 22:52:30
205,1217,0.1736099999999965,Stumpys Brother,64.0,67.0,53.97430555555555,2012-02-28 10:01:00,2012-04-23 09:49:00,0.0032165304993373254,2012-03-26 21:55:00
206,G219,-0.01517000000000479,Robin,67.0,71.0,102.00416666666666,2012-04-23 13:52:00,2012-08-03 13:58:00,-0.00014871941505662146,2012-06-13 13:55:00
207,G213,0.5261500000000012,Flatman,64.0,67.0,54.02986111111111,2012-02-28 10:35:00,2012-04-23 10:41:00,0.009738133490996514,2012-03-26 22:38:00
208,G218,-0.03481000000000023,Snowman,67.0,71.0,102.01319444444445,2012-04-23 13:45:00,2012-08-03 14:04:00,-0.00034123036916521097,2012-06-13 13:54:30
209,G221,0.2405600000000021,Station 2,67.0,69.0,64.01805555555555,2012-04-24 09:58:00,2012-06-28 10:20:00,0.0037576898878354963,2012-05-26 22:09:00
210,G212,-0.012770000000003279,Station 1,67.0,69.0,64.01527777777778,2012-04-24 09:56:00,2012-06-28 10:25:00,-0.00019948363020985354,2012-05-26 22:10:30
211,G214,0.007099999999994111,Stumpy,67.0,69.0,64.03194444444445,2012-04-24 09:43:00,2012-06-28 09:56:00,0.00011088215517419169,2012-05-26 21:49:30
212,G217,0.3113000000000028,Flatman,67.0,69.0,65.08194444444445,2012-04-24 09:24:00,2012-06-28 10:47:00,0.004783200665827312,2012-05-26 22:05:30
213,G215,-1.1171800000000047,Snowman,71.0,75.0,80.05069444444445,2012-08-03 14:04:00,2012-10-22 15:17:00,-0.013955906413470689,2012-09-12 14:40:30
214,G216,,Flatman,72.0,75.0,54.02361111111111,2012-08-28 10:30:00,2012-10-22 10:55:00,,2012-09-24 22:42:30
215,G220,-0.030799999999999272,Trinity,72.0,75.0,54.46597222222222,2012-08-28 12:27:00,2012-10-22 11:17:00,-0.0005654906860807456,2012-09-24 23:52:00
216,G236,0.16890999999998968,Stumpys Brother,67.0,69.0,65.03125,2012-04-24 09:44:00,2012-06-28 10:00:00,0.002597366650648568,2012-05-26 21:52:00
217,G241,0.006169999999997344,Amidala,67.0,69.0,64.04097222222222,2012-04-24 09:44:00,2012-06-28 10:06:00,9.634457107533345e-05,2012-05-26 21:55:00
218,G232,-0.02124000000000592,Trinity,67.0,69.0,64.94305555555556,2012-04-24 11:42:00,2012-06-28 11:03:00,-0.00032705575397258844,2012-05-26 23:22:30
219,G225,-0.002830000000002997,Stumpy,69.0,72.0,58.05,2012-06-29 09:44:00,2012-08-27 10:15:00,-4.875107665810503e-05,2012-07-28 21:59:30
220,G238,0.00995999999999242,Stumpys Brother,69.0,72.0,58.050694444444446,2012-06-29 09:46:00,2012-08-27 10:17:00,0.00017157417487097105,2012-07-28 22:01:30
221,G228,-0.008829999999996119,Amidala,69.0,72.0,58.05277777777778,2012-06-29 09:47:00,2012-08-27 10:21:00,-0.00015210297143397305,2012-07-28 22:04:00
222,G230,0.009010000000003515,Station 1,69.0,72.0,58.00486111111111,2012-06-29 09:56:00,2012-08-27 10:01:00,0.00015533180887623239,2012-07-28 21:58:30
223,G223,0.09488999999999947,Station 2,69.0,72.0,57.99861111111111,2012-06-29 09:59:00,2012-08-27 09:57:00,0.0016360736607677296,2012-07-28 21:58:00
224,G239,0.5032599999999903,Flatman,69.0,72.0,58.09027777777778,2012-06-29 10:09:00,2012-08-27 10:56:00,0.00866341183502673,2012-07-28 22:32:30
225,G235,-0.01769000000000176,Trinity,69.0,72.0,57.96388888888889,2012-06-29 11:28:00,2012-08-27 11:11:00,-0.0003051900129391208,2012-07-28 23:19:30
226,G222,-0.003069999999993911,Stumpy,72.0,75.0,54.014583333333334,2012-08-28 10:07:00,2012-10-22 10:26:00,-5.683650248764135e-05,2012-09-24 22:16:30
227,G240,0.02580999999999989,Stumpys Brother,72.0,75.0,54.018055555555556,2012-08-28 10:07:00,2012-10-22 10:28:00,0.00047780320366132517,2012-09-24 22:17:30
228,G233,-0.01167000000000229,Amidala,72.0,75.0,54.02013888888889,2012-08-28 10:08:00,2012-10-22 10:30:00,-0.0002160305441643844,2012-09-24 22:19:00
229,G226,0.09285999999999461,Station 1,72.0,75.0,54.00833333333333,2012-08-28 09:56:00,2012-10-22 09:58:00,0.0017193642956332901,2012-09-24 21:57:00
230,G237,0.10137000000000285,Station 2,72.0,75.0,54.018055555555556,2012-08-28 09:45:00,2012-10-22 10:02:00,0.0018765947599825687,2012-09-24 21:53:30
231,G259,0.00973000000000468,Stumpy,75.0,77.0,58.015277777777776,2012-10-23 10:14:00,2012-12-21 11:00:00,0.00016771444303472193,2012-11-21 22:37:00
232,G224,0.07627000000000805,Stumpys Brother,75.0,77.0,58.018055555555556,2012-10-23 10:18:00,2012-12-21 11:04:00,0.0013145907643694684,2012-11-21 22:41:00
233,G234,0.06653999999999627,Amidala,75.0,77.0,58.013194444444444,2012-10-23 10:25:00,2012-12-21 11:05:00,0.0011469804522437979,2012-11-21 22:45:00
234,G256,0.050059999999994886,Station 1,75.0,77.0,58.020833333333336,2012-10-23 09:54:00,2012-12-21 11:22:00,0.0008627935368042206,2012-11-21 22:38:00
235,G248,0.20847000000000548,Station 2,75.0,77.0,58.00555555555555,2012-10-23 10:03:00,2012-12-21 11:20:00,0.003593966095201704,2012-11-21 22:41:30
236,G257,0.08441000000000543,Flatman,75.0,77.0,58.00972222222222,2012-10-23 10:39:00,2012-12-21 10:40:00,0.0014551009169919771,2012-11-21 22:39:30
237,G245,-0.010500000000000398,Trinity,75.0,77.0,58.02777777777778,2012-10-23 10:39:00,2012-12-21 11:55:00,-0.00018094782192437257,2012-11-21 23:17:00
238,G253,0.03522999999999854,Stumpy,77.0,80.0,56.84930555555555,2012-12-22 12:09:00,2013-02-18 09:53:00,0.0006197085374344685,2013-01-20 11:01:00
239,G247,0.14701000000000164,Stumpys Brother,77.0,80.0,56.86666666666667,2012-12-22 12:09:00,2013-02-18 09:54:00,0.002585169988276699,2013-01-20 11:01:30
240,G244,0.13647000000000276,Amidala,77.0,80.0,56.8875,2012-12-22 12:09:00,2013-02-18 09:55:00,0.002398945286750213,2013-01-20 11:02:00
241,G260,-0.016799999999996373,Station 1,77.0,80.0,56.81666666666667,2012-12-22 12:21:00,2013-02-18 10:10:00,-0.0002956878850102031,2013-01-20 11:15:30
242,G255,0.21387999999999607,Station 2,77.0,80.0,56.795833333333334,2012-12-22 12:42:00,2013-02-18 10:09:00,0.003765769202552935,2013-01-20 11:25:30
243,G251,0.7618700000000018,Flatman,77.0,80.0,56.77708333333333,2012-12-22 12:53:00,2013-02-18 09:32:00,0.013418618133783469,2013-01-20 11:12:30
244,G258,-0.942300000000003,Trinity,77.0,80.0,56.825694444444444,2012-12-22 13:24:00,2013-02-18 10:36:00,-0.016582287453103476,2013-01-20 12:00:00
245,G261,0.2626300000000015,Stumpys Brother,82.0,85.0,62.09305555555556,2013-04-23 11:06:00,2013-06-25 13:45:00,0.004229619522669851,2013-05-25 00:25:30
246,G262,2.1883400000000037,Amidala,80.0,82.0,60.91180555555555,2013-02-19 11:42:00,2013-04-22 10:26:00,0.03592636895329091,2013-03-22 11:04:00
247,G263,-0.019069999999999254,Trinity,82.0,85.0,62.053472222222226,2013-04-23 12:25:00,2013-06-25 14:21:00,-0.00030731559922556626,2013-05-25 01:23:00
248,G264,0.20363999999999294,Station 2,80.0,82.0,60.83263888888889,2013-02-19 12:05:00,2013-04-22 10:02:00,0.0033475450632996936,2013-03-22 11:03:30
249,G265,-0.009659999999996671,Station 1,80.0,82.0,60.85,2013-02-19 11:54:00,2013-04-22 10:03:00,-0.00015875102711580396,2013-03-22 10:58:30
250,G266,0.07023000000000224,Stumpy,82.0,85.0,62.125,2013-04-23 10:31:00,2013-06-25 13:43:00,0.0011304627766599957,2013-05-25 00:07:00
251,G267,0.6972600000000071,Flatman,80.0,82.0,60.989583333333336,2013-02-19 10:43:00,2013-04-22 09:46:00,0.011432444064901908,2013-03-22 10:14:30
252,G268,0.20784999999999343,Station 2,82.0,85.0,61.80555555555556,2013-04-23 11:55:00,2013-06-25 08:30:00,0.003362966292134725,2013-05-24 22:12:30
253,G269,0.09683999999999315,Robin,79.0,83.0,120.72430555555556,2013-01-16 16:19:00,2013-05-17 09:42:00,0.0008021582692428809,2013-03-18 01:00:30
254,G270,0.07849999999999824,Stumpy,80.0,82.0,59.90555555555556,2013-02-20 12:08:00,2013-04-22 10:25:00,0.0013103959936937477,2013-03-22 23:16:30
255,G271,-0.008540000000003545,Trinity,80.0,82.0,60.884027777777774,2013-02-19 12:33:00,2013-04-22 11:06:00,-0.00014026667274993562,2013-03-22 11:49:30
256,G272,0.08618999999999488,Amidala,82.0,85.0,62.08819444444445,2013-04-23 11:12:00,2013-06-25 13:46:00,0.001388186607312544,2013-05-25 00:29:00
257,G273,0.21802999999999884,Stumpys Brother,80.0,82.0,59.77361111111111,2013-02-20 14:00:00,2013-04-22 10:25:00,0.003647596254385742,2013-03-23 00:12:30
258,G274,-0.013770000000000948,Station 1,82.0,85.0,62.0625,2013-04-23 11:33:00,2013-06-25 14:02:00,-0.0002218731117824926,2013-05-25 00:47:30
259,G275,0.651130000000002,Flatman,82.0,85.0,61.977777777777774,2013-04-23 12:11:00,2013-06-25 13:22:00,0.010505862316242414,2013-05-25 00:46:30
260,G276,0.009709999999998331,Stumpy,85.0,88.0,60.0,2013-06-26 10:14:00,2013-08-26 10:26:00,0.00016183333333330552,2013-07-26 22:20:00
261,G277,0.12753000000000014,Chrome Dome,86.0,90.0,82.9875,2013-07-23 10:15:00,2013-10-14 09:57:00,0.0015367374604609147,2013-09-02 22:06:00
262,G278,-0.028685000000002958,Robin,69.0,90.0,447.98541666666665,2012-07-23 10:36:00,2013-10-14 10:15:00,-6.40311022029243e-05,2013-03-04 10:25:30
263,G279,-2.0141999999999953,Snowman,86.0,90.0,83.00138888888888,2013-07-23 10:27:00,2013-10-14 10:29:00,-0.024267063804153156,2013-09-02 22:28:00
264,G280,0.0887300000000053,Station 2,85.0,88.0,59.96180555555556,2013-06-26 10:47:00,2013-08-26 10:08:00,0.0014797753199375487,2013-07-26 22:27:30
265,G281,0.02831000000000472,Stumpys Brother,85.0,88.0,60.0,2013-06-26 10:18:00,2013-08-26 10:30:00,0.000471833333333412,2013-07-26 22:24:00
266,G282,-0.005319999999997549,Amidala,85.0,88.0,60.00555555555555,2013-06-26 10:22:00,2013-08-26 10:41:00,-8.865845755018599e-05,2013-07-26 22:31:30
267,G283,-0.022949999999994475,Trinity,85.0,88.0,59.90763888888889,2013-06-26 11:40:00,2013-08-26 11:01:00,-0.00038308970985419737,2013-07-26 23:20:30
268,G284,-0.015609999999995239,Station 1,85.0,88.0,59.96875,2013-06-26 10:40:00,2013-08-26 10:10:00,-0.0002603022407503114,2013-07-26 22:25:00
269,G285,0.5425799999999938,Flatman,85.0,88.0,59.90277777777778,2013-06-26 12:00:00,2013-08-26 09:57:00,0.009057676791096581,2013-07-26 22:58:30
270,G229,0.18180000000000263,Chrome Dome,71.0,75.0,80.04861111111111,2012-08-03 13:48:00,2012-10-22 14:58:00,0.0022711199791793507,2012-09-12 14:23:00
271,G290,0.26158000000000214,Station 2,91.0,94.0,53.94166666666667,2013-10-22 11:27:00,2013-12-16 10:43:00,0.004849312528966515,2013-11-18 23:05:00
272,G291,-0.012269999999993786,Amidala,88.0,91.0,53.97083333333333,2013-08-27 11:17:00,2013-10-21 10:37:00,-0.00022734501659835626,2013-09-23 22:57:00
273,G292,0.005230000000004509,Stumpys Brother,88.0,91.0,53.97638888888889,2013-08-27 11:09:00,2013-10-21 10:34:00,9.689421815102402e-05,2013-09-23 22:51:30
274,G293,0.6354199999999963,Flatman,91.0,94.0,53.99305555555556,2013-10-22 10:06:00,2013-12-16 09:57:00,0.011768550482315045,2013-11-18 22:01:30
275,G294,-0.00942999999999472,Stumpy,88.0,91.0,53.980555555555554,2013-08-27 10:59:00,2013-10-21 10:31:00,-0.00017469253331951317,2013-09-23 22:45:00
276,G295,1.896410000000003,Chrome Dome,90.0,96.0,106.975,2013-10-14 10:01:00,2014-01-29 09:25:00,0.017727599906520244,2013-12-06 21:43:00
277,G296,0.011660000000006221,Station 1,88.0,91.0,53.950694444444444,2013-08-27 11:30:00,2013-10-21 10:56:00,0.00021612326069339236,2013-09-23 23:13:00
278,G297,0.016480000000001382,Amidala,91.0,94.0,54.0,2013-10-22 10:42:00,2013-12-16 10:23:00,0.0003051851851852108,2013-11-18 22:32:30
279,G298,0.12581999999999738,Robin,90.0,96.0,106.97291666666666,2013-10-14 10:20:00,2014-01-29 09:41:00,0.0011761855609869855,2013-12-06 22:00:30
280,G299,0.11637999999999948,Station 1,91.0,94.0,53.952083333333334,2013-10-22 11:16:00,2013-12-16 10:40:00,0.0021570992779086284,2013-11-18 22:58:00
281,G301,0.008789999999997633,Trinity,91.0,94.0,53.95763888888889,2013-10-22 11:45:00,2013-12-16 10:58:00,0.00016290557150023285,2013-11-18 23:21:30
282,G303,0.21987000000000023,Stumpys Brother,91.0,94.0,54.00208333333333,2013-10-22 10:37:00,2013-12-16 10:21:00,0.0040715095868215,2013-11-18 22:29:00
283,G304,-1.9710400000000021,Station 2,88.0,91.0,53.93263888888889,2013-08-27 11:40:00,2013-10-21 10:49:00,-0.03654632965504813,2013-09-23 23:14:30
284,G305,-0.02276000000000522,Trinity,88.0,91.0,53.93125,2013-08-27 12:04:00,2013-10-21 11:16:00,-0.0004220187739020553,2013-09-23 23:40:00
285,G306,0.09734999999999872,Snowman,90.0,96.0,106.98055555555555,2013-10-14 10:33:00,2014-01-29 10:05:00,0.0009099784488354461,2013-12-06 22:19:00
286,G307,1.396870000000007,Flatman,88.0,91.0,53.97430555555555,2013-08-27 10:41:00,2013-10-21 10:08:00,0.025880277395365723,2013-09-23 22:24:30
287,G308,0.054059999999999775,Stumpy,91.0,94.0,53.99652777777778,2013-10-22 10:35:00,2013-12-16 10:12:00,0.0010011754871069342,2013-11-18 22:23:30
288,G310,0.14247999999999905,Station 2,100.0,106.0,52.977777777777774,2014-04-23 11:16:00,2014-06-16 10:48:00,0.0026894295302013244,2014-05-20 11:02:00
289,G311,0.012019999999992592,Amidala,98.0,100.0,62.03402777777778,2014-02-18 11:05:00,2014-04-22 11:25:00,0.00019376462291069343,2014-03-21 23:15:00
290,G312,-0.014989999999997394,Trinity,100.0,106.0,52.922222222222224,2014-04-23 12:41:00,2014-06-16 11:12:00,-0.0002832458534536564,2014-05-20 11:56:30
291,G313,-0.009569999999996526,Station 1,98.0,100.0,62.03541666666667,2014-02-18 11:07:00,2014-04-22 11:40:00,-0.0001542667159216285,2014-03-21 23:23:30
292,G314,-0.00999999999999801,Station 1,100.0,106.0,52.99652777777778,2014-04-23 11:21:00,2014-06-16 10:28:00,-0.00018869160715451923,2014-05-20 10:54:30
293,G315,-0.01698999999999984,Trinity,98.0,100.0,61.96319444444445,2014-02-18 12:09:00,2014-04-22 12:01:00,-0.00027419503065215424,2014-03-22 00:05:00
294,G316,0.07036999999999694,Stumpy,94.0,98.0,60.9625,2013-12-17 10:16:00,2014-02-17 11:25:00,0.0011543161779782151,2014-01-17 10:50:30
295,G317,0.009309999999999263,Station 1,94.0,98.0,60.97708333333333,2013-12-17 10:31:00,2014-02-17 12:20:00,0.00015268031022582412,2014-01-17 11:25:30
296,G318,0.02538000000000551,Snowman,96.0,101.0,89.06319444444445,2014-01-29 10:09:00,2014-04-28 11:40:00,0.00028496619909402604,2014-03-14 22:54:30
297,G319,1.464819999999996,Chrome Dome,96.0,101.0,89.1,2014-01-29 09:29:00,2014-04-28 11:53:00,0.016440179573512865,2014-03-14 22:41:00
298,G320,1.007159999999999,Flatman,98.0,100.0,62.05625,2014-02-18 10:12:00,2014-04-22 11:00:00,0.016229791519790496,2014-03-21 22:36:00
299,G321,0.408610000000003,Station 2,94.0,98.0,60.9625,2013-12-17 10:42:00,2014-02-17 12:22:00,0.006702645068689818,2014-01-17 11:32:00
300,G322,-1.2668899999999965,Robin,96.0,101.0,89.06805555555556,2014-01-29 09:45:00,2014-04-28 11:23:00,-0.014223842567325196,2014-03-14 22:34:00
301,G323,0.8237999999999985,Flatman,94.0,98.0,61.013194444444444,2013-12-17 11:05:00,2014-02-17 13:15:00,0.013501997518751613,2014-01-17 12:10:00
302,G324,0.030509999999999593,Amidala,94.0,98.0,60.96736111111111,2013-12-17 10:18:00,2014-02-17 11:34:00,0.000500431697287932,2014-01-17 10:56:00
303,G325,0.01470000000000482,Trinity,94.0,98.0,60.96388888888889,2013-12-17 11:13:00,2014-02-17 12:49:00,0.00024112634984288218,2014-01-17 12:01:00
304,G326,0.29598000000000013,Stumpys Brother,94.0,98.0,60.96527777777778,2013-12-17 10:17:00,2014-02-17 11:30:00,0.004854894634924253,2014-01-17 10:53:30
305,G327,0.20717000000000496,Stumpys Brother,100.0,106.0,53.00694444444444,2014-04-23 10:59:00,2014-06-16 10:50:00,0.003908355823398496,2014-05-20 10:54:30
306,G328,0.6632200000000026,Flatman,100.0,106.0,53.00972222222222,2014-04-23 10:31:00,2014-06-16 10:13:00,0.012511289857730548,2014-05-20 10:22:00
307,G329,0.2184299999999979,Station 2,98.0,100.0,61.975,2014-02-18 11:00:00,2014-04-22 11:32:00,0.0035244856797095265,2014-03-21 23:16:00
308,G330,0.08536000000000143,Station 2,111.0,115.0,64.12569444444445,2014-08-26 10:20:00,2014-10-30 13:19:00,0.0013311356818748125,2014-09-27 23:49:30
309,G332,1.380590000000005,Robin,101.0,107.0,90.98611111111111,2014-04-28 11:27:00,2014-07-28 11:07:00,0.015173634559609276,2014-06-12 23:17:00
310,G333,0.046889999999997656,Stumpy,100.0,106.0,53.00625,2014-04-23 10:56:00,2014-06-16 10:49:00,0.0008846126636009462,2014-05-20 10:52:30
311,G335,-0.01787999999999812,Stumpys Brother,111.0,115.0,64.1138888888889,2014-08-26 10:14:00,2014-10-30 12:50:00,-0.0002788787314240857,2014-09-27 23:32:00
312,G336,-0.049190000000002954,Chrome Dome,101.0,107.0,90.96597222222222,2014-04-28 11:56:00,2014-07-28 11:07:00,-0.0005407516546938664,2014-06-12 23:31:30
313,G337,-0.008950000000005787,Amidala,111.0,115.0,64.11666666666666,2014-08-26 10:15:00,2014-10-30 12:54:00,-0.00013958929035621191,2014-09-27 23:34:30
314,G339,-0.0011700000000018917,Station 1,111.0,115.0,64.11458333333333,2014-08-26 10:22:00,2014-10-30 13:10:00,-1.8248578391581092e-05,2014-09-27 23:46:00
315,G340,0.5512900000000016,Flatman,111.0,115.0,64.12013888888889,2014-08-26 09:36:00,2014-10-30 12:09:00,0.008597766778941465,2014-09-27 22:52:30
316,G341,-0.004410000000000025,Station 1,106.0,111.0,63.9,2014-06-17 10:38:00,2014-08-26 10:20:00,-6.901408450704264e-05,2014-07-22 10:29:00
317,G342,0.5089400000000026,Flatman,106.0,109.0,49.96875,2014-06-17 10:19:00,2014-08-12 11:22:00,0.010185165728580414,2014-07-15 10:50:30
318,G343,-0.0043999999999897454,Amidala,106.0,111.0,63.9,2014-06-17 10:44:00,2014-08-26 10:10:00,-6.885758998419006e-05,2014-07-22 10:27:00
319,G344,0.568320000000007,Snowman,107.0,113.0,84.98055555555555,2014-07-28 11:15:00,2014-10-21 10:47:00,0.006687647501062418,2014-09-08 23:01:00
320,G345,0.7479900000000086,Snowman,113.0,119.0,107.54861111111111,2014-10-21 10:50:00,2015-02-06 00:00:00,0.006954901530315828,2014-12-14 05:25:00
321,G346,-0.005510000000001014,Stumpy,106.0,111.0,63.89930555555556,2014-06-17 10:42:00,2014-08-26 10:08:00,-8.622941911646428e-05,2014-07-22 10:25:00
322,G347,0.08465000000000344,Robin,107.0,113.0,84.99444444444444,2014-07-28 11:09:00,2014-10-21 11:01:00,0.0009959474475456317,2014-09-08 23:05:00
323,G348,0.061220000000005825,Robin,113.0,119.0,107.53888888888889,2014-10-21 11:04:00,2015-02-06 00:00:00,0.0005692824301286898,2014-12-14 05:32:00
324,G349,0.05378000000000327,Station 2,106.0,111.0,63.88472222222222,2014-06-17 10:46:00,2014-08-26 10:04:00,0.0008418288149227635,2014-07-22 10:25:00
325,G350,-0.02577999999999747,Trinity,111.0,115.0,64.15486111111112,2014-08-26 09:45:00,2014-10-30 14:08:00,-0.00040184016539835635,2014-09-27 23:56:30
326,G351,0.5706900000000061,Chrome Dome,107.0,113.0,84.97291666666666,2014-07-28 10:55:00,2014-10-21 10:16:00,0.00671613994655167,2014-09-08 22:35:30
327,G352,-0.024779999999999802,Trinity,106.0,111.0,63.77430555555556,2014-06-17 11:44:00,2014-08-26 09:43:00,-0.0003885577394239638,2014-07-22 10:43:30
328,G353,-0.013519999999992649,Stumpys Brother,106.0,111.0,63.89791666666667,2014-06-17 10:43:00,2014-08-26 10:09:00,-0.00021158749307151613,2014-07-22 10:26:00
329,G355,0.19147000000000247,Station 2,115.0,117.0,58.00347222222222,2014-10-31 12:37:00,2014-12-29 11:45:00,0.0033010092786591267,2014-11-30 00:11:00
